,posicionamento,Regiao,ano,voto_count,Total,voto_norm
0,Centro,Centro-Oeste,2003,286,83943.0,0.3407073847730007
100,Centro-direita,Centro-Oeste,2003,92,83943.0,0.10959817971718903
200,Centro-esquerda,Centro-Oeste,2003,4,83943.0,0.004765138248573437
296,Direita,Centro-Oeste,2003,183,83943.0,0.21800507487223475
396,Esquerda,Centro-Oeste,2003,200,83943.0,0.23825691242867184
1,Centro,Centro-Oeste,2004,559,83943.0,0.6659280702381378
101,Centro-direita,Centro-Oeste,2004,236,83943.0,0.2811431566658328
201,Centro-esquerda,Centro-Oeste,2004,43,83943.0,0.05122523617216444
297,Direita,Centro-Oeste,2004,430,83943.0,0.5122523617216445
397,Esquerda,Centro-Oeste,2004,523,83943.0,0.6230418260009769
2,Centro,Centro-Oeste,2005,410,83943.0,0.48842667047877725
102,Centro-direita,Centro-Oeste,2005,251,83943.0,0.29901242509798315
202,Centro-esquerda,Centro-Oeste,2005,29,83943.0,0.03454725230215742
298,Direita,Centro-Oeste,2005,274,83943.0,0.32641197002728045
398,Esquerda,Centro-Oeste,2005,353,83943.0,0.4205234504366058
3,Centro,Centro-Oeste,2006,535,83943.0,0.6373372407466972
103,Centro-direita,Centro-Oeste,2006,390,83943.0,0.46460097923591004
203,Centro-esquerda,Centro-Oeste,2006,27,83943.0,0.0321646831778707
299,Direita,Centro-Oeste,2006,281,83943.0,0.33475096196228393
399,Esquerda,Centro-Oeste,2006,392,83943.0,0.46698354836019684
4,Centro,Centro-Oeste,2007,586,83943.0,0.6980927534160085
104,Centro-direita,Centro-Oeste,2007,201,83943.0,0.2394481969908152
300,Direita,Centro-Oeste,2007,620,83943.0,0.7385964285288827
400,Esquerda,Centro-Oeste,2007,435,83943.0,0.5182087845323613
5,Centro,Centro-Oeste,2008,450,83943.0,0.5360780529645117
105,Centro-direita,Centro-Oeste,2008,124,83943.0,0.14771928570577655
301,Direita,Centro-Oeste,2008,650,83943.0,0.7743349653931835
401,Esquerda,Centro-Oeste,2008,427,83943.0,0.5086785080352144
6,Centro,Centro-Oeste,2009,549,83943.0,0.6540152246167042
106,Centro-direita,Centro-Oeste,2009,221,83943.0,0.26327388823368236
204,Centro-esquerda,Centro-Oeste,2009,101,83943.0,0.12031974077647926
302,Direita,Centro-Oeste,2009,929,83943.0,1.1067033582311807
402,Esquerda,Centro-Oeste,2009,533,83943.0,0.6349546716224105
7,Centro,Centro-Oeste,2010,274,83943.0,0.32641197002728045
107,Centro-direita,Centro-Oeste,2010,91,83943.0,0.10840689515504567
205,Centro-esquerda,Centro-Oeste,2010,49,83943.0,0.058372943545024605
303,Direita,Centro-Oeste,2010,481,83943.0,0.5730078743909558
403,Esquerda,Centro-Oeste,2010,265,83943.0,0.31569040896799017
8,Centro,Centro-Oeste,2011,1034,83943.0,1.2317882372562334
108,Centro-direita,Centro-Oeste,2011,229,83943.0,0.27280416473082925
206,Centro-esquerda,Centro-Oeste,2011,150,83943.0,0.17869268432150387
304,Direita,Centro-Oeste,2011,215,83943.0,0.25612618086082223
404,Esquerda,Centro-Oeste,2011,443,83943.0,0.5277390610295081
9,Centro,Centro-Oeste,2012,932,83943.0,1.1102772119176108
109,Centro-direita,Centro-Oeste,2012,127,83943.0,0.15129313939220662
207,Centro-esquerda,Centro-Oeste,2012,142,83943.0,0.16916240782435701
305,Direita,Centro-Oeste,2012,164,83943.0,0.1953706681915109
405,Esquerda,Centro-Oeste,2012,269,83943.0,0.3204555472165636
10,Centro,Centro-Oeste,2013,1905,83943.0,2.2693970908830994
110,Centro-direita,Centro-Oeste,2013,225,83943.0,0.26803902648225586
208,Centro-esquerda,Centro-Oeste,2013,288,83943.0,0.34308995389728747
306,Direita,Centro-Oeste,2013,288,83943.0,0.34308995389728747
406,Esquerda,Centro-Oeste,2013,559,83943.0,0.6659280702381378
11,Centro,Centro-Oeste,2014,1045,83943.0,1.2448923674398105
111,Centro-direita,Centro-Oeste,2014,158,83943.0,0.18822296081865075
209,Centro-esquerda,Centro-Oeste,2014,117,83943.0,0.13938029377077302
307,Direita,Centro-Oeste,2014,26,83943.0,0.030973398615727336
407,Esquerda,Centro-Oeste,2014,310,83943.0,0.36929821426444137
12,Centro,Centro-Oeste,2015,2824,83943.0,3.364187603492846
112,Centro-direita,Centro-Oeste,2015,502,83943.0,0.5980248501959663
210,Centro-esquerda,Centro-Oeste,2015,1063,83943.0,1.2663354895583907
308,Direita,Centro-Oeste,2015,337,83943.0,0.40146289744231206
408,Esquerda,Centro-Oeste,2015,1063,83943.0,1.2663354895583907
13,Centro,Centro-Oeste,2016,1757,83943.0,2.093086975685882
113,Centro-direita,Centro-Oeste,2016,427,83943.0,0.5086785080352144
211,Centro-esquerda,Centro-Oeste,2016,765,83943.0,0.9113326900396698
309,Direita,Centro-Oeste,2016,307,83943.0,0.3657243605780113
409,Esquerda,Centro-Oeste,2016,753,83943.0,0.8970372752939495
14,Centro,Centro-Oeste,2017,2402,83943.0,2.861465518268349
114,Centro-direita,Centro-Oeste,2017,473,83943.0,0.5634775978938089
212,Centro-esquerda,Centro-Oeste,2017,683,83943.0,0.8136473559439142
310,Direita,Centro-Oeste,2017,644,83943.0,0.7671872580203233
410,Esquerda,Centro-Oeste,2017,850,83943.0,1.0125918778218552
15,Centro,Centro-Oeste,2018,1322,83943.0,1.5748781911535208
115,Centro-direita,Centro-Oeste,2018,606,83943.0,0.7219184446588757
213,Centro-esquerda,Centro-Oeste,2018,222,83943.0,0.26446517279582576
311,Direita,Centro-Oeste,2018,293,83943.0,0.34904637670800426
411,Esquerda,Centro-Oeste,2018,509,83943.0,0.6063638421309698
16,Centro,Centro-Oeste,2019,1660,83943.0,1.9775323731579764
116,Centro-direita,Centro-Oeste,2019,1294,83943.0,1.5415222234135069
214,Centro-esquerda,Centro-Oeste,2019,796,83943.0,0.948262511466114
312,Direita,Centro-Oeste,2019,1338,83943.0,1.5939387441478146
412,Esquerda,Centro-Oeste,2019,879,83943.0,1.0471391301240127
17,Centro,Centro-Oeste,2020,3608,83943.0,4.29815470021324
117,Centro-direita,Centro-Oeste,2020,2728,83943.0,3.2498242855270836
215,Centro-esquerda,Centro-Oeste,2020,1203,83943.0,1.4331153282584612
313,Direita,Centro-Oeste,2020,3418,83943.0,4.071810633406002
413,Esquerda,Centro-Oeste,2020,1262,83943.0,1.5034011174249193
18,Centro,Centro-Oeste,2021,5138,83943.0,6.120820080292579
118,Centro-direita,Centro-Oeste,2021,3489,83943.0,4.15639183731818
216,Centro-esquerda,Centro-Oeste,2021,2351,83943.0,2.8007100055990377
314,Direita,Centro-Oeste,2021,7392,83943.0,8.80597548336371
414,Esquerda,Centro-Oeste,2021,2684,83943.0,3.1974077647927763
19,Centro,Centro-Oeste,2022,1787,83943.0,2.128825512550183
119,Centro-direita,Centro-Oeste,2022,1237,83943.0,1.4736190033713352
217,Centro-esquerda,Centro-Oeste,2022,657,83943.0,0.7826739573281869
315,Direita,Centro-Oeste,2022,1174,83943.0,1.3985680759563035
415,Esquerda,Centro-Oeste,2022,936,83943.0,1.1150423501661841
20,Centro,Nordeste,2003,786,289433.0,0.2715654400154785
120,Centro-direita,Nordeste,2003,717,289433.0,0.24772572581564645
218,Centro-esquerda,Nordeste,2003,251,289433.0,0.08672127919069353
316,Direita,Nordeste,2003,471,289433.0,0.1627319621466799
416,Esquerda,Nordeste,2003,538,289433.0,0.1858806701378212
21,Centro,Nordeste,2004,1860,289433.0,0.6426357740824301
121,Centro-direita,Nordeste,2004,1521,289433.0,0.525510221709342
219,Centro-esquerda,Nordeste,2004,643,289433.0,0.22215849609408742
317,Direita,Nordeste,2004,1338,289433.0,0.46228315361413524
417,Esquerda,Nordeste,2004,1200,289433.0,0.41460372521447103
22,Centro,Nordeste,2005,1361,289433.0,0.4702297250140793
122,Centro-direita,Nordeste,2005,1090,289433.0,0.37659838373647786
220,Centro-esquerda,Nordeste,2005,551,289433.0,0.19037221049431127
318,Direita,Nordeste,2005,802,289433.0,0.2770934896850048
418,Esquerda,Nordeste,2005,850,289433.0,0.29367763869358365
23,Centro,Nordeste,2006,1671,289433.0,0.5773356873611509
123,Centro-direita,Nordeste,2006,1652,289433.0,0.5707711283785885
221,Centro-esquerda,Nordeste,2006,819,289433.0,0.2829670424588765
319,Direita,Nordeste,2006,858,289433.0,0.2964416635283468
419,Esquerda,Nordeste,2006,907,289433.0,0.313371315641271
24,Centro,Nordeste,2007,981,289433.0,0.3389385453628301
124,Centro-direita,Nordeste,2007,1404,289433.0,0.4850863585009311
222,Centro-esquerda,Nordeste,2007,200,289433.0,0.0691006208690785
320,Direita,Nordeste,2007,1841,289433.0,0.6360712150998676
420,Esquerda,Nordeste,2007,1626,289433.0,0.5617880476656083
25,Centro,Nordeste,2008,589,289433.0,0.2035013284594362
125,Centro-direita,Nordeste,2008,1053,289433.0,0.3638147688756983
223,Centro-esquerda,Nordeste,2008,195,289433.0,0.06737310534735154
321,Direita,Nordeste,2008,2012,289433.0,0.6951522459429298
421,Esquerda,Nordeste,2008,1359,289433.0,0.46953871880538844
26,Centro,Nordeste,2009,1007,289433.0,0.3479216260758103
126,Centro-direita,Nordeste,2009,1790,289433.0,0.6184505567782527
224,Centro-esquerda,Nordeste,2009,882,289433.0,0.3047337380326362
322,Direita,Nordeste,2009,3195,289433.0,1.1038824183835292
422,Esquerda,Nordeste,2009,1945,289433.0,0.6720035379517885
27,Centro,Nordeste,2010,499,289433.0,0.17240604906835086
127,Centro-direita,Nordeste,2010,900,289433.0,0.3109527939108533
225,Centro-esquerda,Nordeste,2010,425,289433.0,0.14683881934679183
323,Direita,Nordeste,2010,1641,289433.0,0.5669705942307892
423,Esquerda,Nordeste,2010,971,289433.0,0.3354835143193762
28,Centro,Nordeste,2011,2369,289433.0,0.8184968541942349
128,Centro-direita,Nordeste,2011,829,289433.0,0.2864220735023304
226,Centro-esquerda,Nordeste,2011,552,289433.0,0.19071771359865666
324,Direita,Nordeste,2011,808,289433.0,0.2791665083110772
424,Esquerda,Nordeste,2011,1905,289433.0,0.6581834137779727
29,Centro,Nordeste,2012,1819,289433.0,0.628470146804269
129,Centro-direita,Nordeste,2012,581,289433.0,0.20073730362467307
227,Centro-esquerda,Nordeste,2012,617,289433.0,0.2131754153811072
325,Direita,Nordeste,2012,920,289433.0,0.31786285599776115
425,Esquerda,Nordeste,2012,1377,289433.0,0.4757577746836055
30,Centro,Nordeste,2013,4048,289433.0,1.398596566390149
130,Centro-direita,Nordeste,2013,1059,289433.0,0.3658877875017707
228,Centro-esquerda,Nordeste,2013,1585,289433.0,0.5476224203874472
326,Direita,Nordeste,2013,1723,289433.0,0.5953018487871113
426,Esquerda,Nordeste,2013,3023,289433.0,1.0444558844361216
31,Centro,Nordeste,2014,1942,289433.0,0.6709670286387523
131,Centro-direita,Nordeste,2014,470,289433.0,0.1623864590423345
229,Centro-esquerda,Nordeste,2014,807,289433.0,0.27882100520673175
327,Direita,Nordeste,2014,371,289433.0,0.12818165171214063
427,Esquerda,Nordeste,2014,1650,289433.0,0.5700801221698977
32,Centro,Nordeste,2015,5761,289433.0,1.9904433841338065
132,Centro-direita,Nordeste,2015,1754,289433.0,0.6060124450218185
230,Centro-esquerda,Nordeste,2015,4408,289433.0,1.5229776839544902
328,Direita,Nordeste,2015,1660,289433.0,0.5735351532133517
428,Esquerda,Nordeste,2015,5218,289433.0,1.8028351984742583
33,Centro,Nordeste,2016,3161,289433.0,1.0921353128357858
133,Centro-direita,Nordeste,2016,1988,289433.0,0.6868601714386403
231,Centro-esquerda,Nordeste,2016,3421,289433.0,1.181966119965588
329,Direita,Nordeste,2016,1251,289433.0,0.4322243835360861
429,Esquerda,Nordeste,2016,2969,289433.0,1.0257987168014704
34,Centro,Nordeste,2017,5318,289433.0,1.8373855089087974
134,Centro-direita,Nordeste,2017,2037,289433.0,0.7037898235515646
232,Centro-esquerda,Nordeste,2017,4072,289433.0,1.4068886408944385
330,Direita,Nordeste,2017,1579,289433.0,0.5455494017613748
430,Esquerda,Nordeste,2017,3152,289433.0,1.0890257848966773
35,Centro,Nordeste,2018,3083,289433.0,1.0651860706968452
135,Centro-direita,Nordeste,2018,1358,289433.0,0.4691932157010431
233,Centro-esquerda,Nordeste,2018,1812,289433.0,0.6260516250738513
331,Direita,Nordeste,2018,920,289433.0,0.31786285599776115
431,Esquerda,Nordeste,2018,1861,289433.0,0.6429812771867756
36,Centro,Nordeste,2019,4222,289433.0,1.4587141065462474
136,Centro-direita,Nordeste,2019,4707,289433.0,1.6262831121537626
234,Centro-esquerda,Nordeste,2019,5964,289433.0,2.0605805143159213
332,Direita,Nordeste,2019,1423,289433.0,0.4916509174834936
432,Esquerda,Nordeste,2019,5057,289433.0,1.7472091986746503
37,Centro,Nordeste,2020,10157,289433.0,3.5092750308361524
137,Centro-direita,Nordeste,2020,9055,289433.0,3.1285306098475294
235,Centro-esquerda,Nordeste,2020,8334,289433.0,2.8794228716145014
333,Direita,Nordeste,2020,6798,289433.0,2.3487301033399786
433,Esquerda,Nordeste,2020,6810,289433.0,2.3528761405921235
38,Centro,Nordeste,2021,17769,289433.0,6.13924466111328
138,Centro-direita,Nordeste,2021,13614,289433.0,4.703679262558174
236,Centro-esquerda,Nordeste,2021,14917,289433.0,5.153869807520221
334,Direita,Nordeste,2021,14492,289433.0,5.007030988173429
434,Esquerda,Nordeste,2021,14017,289433.0,4.842917013609367
39,Centro,Nordeste,2022,5426,289433.0,1.8746998441780998
139,Centro-direita,Nordeste,2022,3217,289433.0,1.1114834866791279
237,Centro-esquerda,Nordeste,2022,4729,289433.0,1.6338841804493613
335,Direita,Nordeste,2022,3819,289433.0,1.3194763554950542
435,Esquerda,Nordeste,2022,5267,289433.0,1.8197648505871824
40,Centro,Norte,2003,361,123437.0,0.29245688083799837
140,Centro-direita,Norte,2003,114,123437.0,0.09235480447515737
238,Centro-esquerda,Norte,2003,61,123437.0,0.049417921692847366
336,Direita,Norte,2003,282,123437.0,0.22845662159644192
436,Esquerda,Norte,2003,272,123437.0,0.22035532295827023
41,Centro,Norte,2004,826,123437.0,0.6691672675129824
141,Centro-direita,Norte,2004,132,123437.0,0.10693714202386644
239,Centro-esquerda,Norte,2004,175,123437.0,0.14177272616800474
337,Direita,Norte,2004,699,123437.0,0.5662807748082018
437,Esquerda,Norte,2004,585,123437.0,0.4739259703330444
42,Centro,Norte,2005,604,123437.0,0.48931843774557066
142,Centro-direita,Norte,2005,278,123437.0,0.2252161021411732
240,Centro-esquerda,Norte,2005,59,123437.0,0.047797661965213026
338,Direita,Norte,2005,528,123437.0,0.42774856809546574
438,Esquerda,Norte,2005,415,123437.0,0.3362038934841255
43,Centro,Norte,2006,773,123437.0,0.6262303847306724
143,Centro-direita,Norte,2006,543,123437.0,0.43990051605272323
241,Centro-esquerda,Norte,2006,129,123437.0,0.10450675243241492
339,Direita,Norte,2006,554,123437.0,0.44881194455471213
439,Esquerda,Norte,2006,469,123437.0,0.3799509061302527
44,Centro,Norte,2007,486,123437.0,0.3937231138151445
144,Centro-direita,Norte,2007,476,123437.0,0.38562181517697286
242,Centro-esquerda,Norte,2007,50,123437.0,0.04050649319085849
340,Direita,Norte,2007,728,123437.0,0.5897745408588997
440,Esquerda,Norte,2007,847,123437.0,0.6861799946531428
45,Centro,Norte,2008,338,123437.0,0.2738238939702034
145,Centro-direita,Norte,2008,363,123437.0,0.29407714056563267
243,Centro-esquerda,Norte,2008,58,123437.0,0.046987532101395856
341,Direita,Norte,2008,676,123437.0,0.5476477879404068
441,Esquerda,Norte,2008,818,123437.0,0.662686228602445
46,Centro,Norte,2009,560,123437.0,0.4536727237376152
146,Centro-direita,Norte,2009,441,123437.0,0.35726726994337193
244,Centro-esquerda,Norte,2009,292,123437.0,0.23655792023461358
342,Direita,Norte,2009,1007,123437.0,0.8158007728638901
442,Esquerda,Norte,2009,1070,123437.0,0.8668389542843719
47,Centro,Norte,2010,260,123437.0,0.21063376459246416
147,Centro-direita,Norte,2010,233,123437.0,0.18876025826940057
245,Centro-esquerda,Norte,2010,175,123437.0,0.14177272616800474
343,Direita,Norte,2010,540,123437.0,0.4374701264612717
443,Esquerda,Norte,2010,486,123437.0,0.3937231138151445
48,Centro,Norte,2011,1147,123437.0,0.9292189537982939
148,Centro-direita,Norte,2011,337,123437.0,0.2730137641063863
