,posicionamento,Regiao,ano,voto_count,Total,voto_norm
246,Centro-esquerda,Norte,2011,211,123437.0,0.17093740126542284
344,Direita,Norte,2011,446,123437.0,0.36131791926245777
444,Esquerda,Norte,2011,699,123437.0,0.5662807748082018
49,Centro,Norte,2012,878,123437.0,0.7112940204314752
149,Centro-direita,Norte,2012,267,123437.0,0.21630467363918435
247,Centro-esquerda,Norte,2012,271,123437.0,0.21954519309445303
345,Direita,Norte,2012,315,123437.0,0.25519090710240855
445,Esquerda,Norte,2012,492,123437.0,0.3985838929980476
50,Centro,Norte,2013,1893,123437.0,1.5335758322059028
150,Centro-direita,Norte,2013,451,123437.0,0.36536856858154365
248,Centro-esquerda,Norte,2013,471,123437.0,0.38157116585788703
346,Direita,Norte,2013,549,123437.0,0.44476129523562624
446,Esquerda,Norte,2013,1154,123437.0,0.9348898628450141
51,Centro,Norte,2014,851,123437.0,0.6894205141084117
151,Centro-direita,Norte,2014,344,123437.0,0.27868467315310647
249,Centro-esquerda,Norte,2014,255,123437.0,0.20658311527337833
347,Direita,Norte,2014,185,123437.0,0.14987402480617643
447,Esquerda,Norte,2014,588,123437.0,0.47635635992449593
52,Centro,Norte,2015,2974,123437.0,2.409326214992263
152,Centro-direita,Norte,2015,698,123437.0,0.5654706449443846
250,Centro-esquerda,Norte,2015,1324,123437.0,1.0726119396939329
348,Direita,Norte,2015,932,123437.0,0.7550410330776023
448,Esquerda,Norte,2015,1674,123437.0,1.3561573920299423
53,Centro,Norte,2016,1511,123437.0,1.2241062242277436
153,Centro-direita,Norte,2016,1427,123437.0,1.1560553156671014
251,Centro-esquerda,Norte,2016,583,123437.0,0.47230571060541005
349,Direita,Norte,2016,715,123437.0,0.5792428526292766
449,Esquerda,Norte,2016,1103,123437.0,0.8935732397903384
54,Centro,Norte,2017,3009,123437.0,2.4376807602258643
154,Centro-direita,Norte,2017,1551,123437.0,1.2565114187804305
252,Centro-esquerda,Norte,2017,571,123437.0,0.462584152239604
350,Direita,Norte,2017,1165,123437.0,0.943801291347003
450,Esquerda,Norte,2017,1207,123437.0,0.977826745627324
55,Centro,Norte,2018,1925,123437.0,1.559499987848052
155,Centro-direita,Norte,2018,1006,123437.0,0.814990643000073
253,Centro-esquerda,Norte,2018,243,123437.0,0.19686155690757226
351,Direita,Norte,2018,627,123437.0,0.5079514246133655
451,Esquerda,Norte,2018,723,123437.0,0.5857238915398139
56,Centro,Norte,2019,2691,123437.0,2.1800594635320043
156,Centro-direita,Norte,2019,2604,123437.0,2.10957816537991
254,Centro-esquerda,Norte,2019,1364,123437.0,1.1050171342466197
352,Direita,Norte,2019,920,123437.0,0.7453194747117963
452,Esquerda,Norte,2019,1663,123437.0,1.3472459635279534
57,Centro,Norte,2020,6915,123437.0,5.60204800829573
157,Centro-direita,Norte,2020,4793,123437.0,3.8829524372756956
255,Centro-esquerda,Norte,2020,1861,123437.0,1.5076516765637533
353,Direita,Norte,2020,2795,123437.0,2.26431296936899
453,Esquerda,Norte,2020,2236,123437.0,1.8114503754951918
58,Centro,Norte,2021,10520,123437.0,8.522566167356626
158,Centro-direita,Norte,2021,6421,123437.0,5.201843855570048
256,Centro-esquerda,Norte,2021,3179,123437.0,2.575402837074783
354,Direita,Norte,2021,6292,123437.0,5.097337103137633
454,Esquerda,Norte,2021,5359,123437.0,4.341485940196214
59,Centro,Norte,2022,3437,123437.0,2.784416341939613
159,Centro-direita,Norte,2022,1578,123437.0,1.278384925103494
257,Centro-esquerda,Norte,2022,921,123437.0,0.7461296045756135
355,Direita,Norte,2022,1447,123437.0,1.1722579129434447
455,Esquerda,Norte,2022,1906,123437.0,1.544107520435526
60,Centro,Sudeste,2003,1008,367678.0,0.2741529272896393
160,Centro-direita,Sudeste,2003,319,367678.0,0.08676069821963783
258,Centro-esquerda,Sudeste,2003,340,367678.0,0.09247221753817199
356,Direita,Sudeste,2003,837,367678.0,0.22764484141014693
456,Esquerda,Sudeste,2003,946,367678.0,0.2572903464444432
61,Centro,Sudeste,2004,2396,367678.0,0.6516571565337062
161,Centro-direita,Sudeste,2004,655,367678.0,0.17814500731618427
259,Centro-esquerda,Sudeste,2004,689,367678.0,0.18739222907000147
357,Direita,Sudeste,2004,1923,367678.0,0.5230119833114846
457,Esquerda,Sudeste,2004,2209,367678.0,0.6007974368877116
62,Centro,Sudeste,2005,1624,367678.0,0.4416908272999744
162,Centro-direita,Sudeste,2005,655,367678.0,0.17814500731618427
260,Centro-esquerda,Sudeste,2005,633,367678.0,0.1721615108872437
358,Direita,Sudeste,2005,1159,367678.0,0.3152214709610039
458,Esquerda,Sudeste,2005,1638,367678.0,0.4454985068456639
63,Centro,Sudeste,2006,1912,367678.0,0.5200202350970142
163,Centro-direita,Sudeste,2006,1004,367678.0,0.27306501884801376
261,Centro-esquerda,Sudeste,2006,1147,367678.0,0.31195774563612727
359,Direita,Sudeste,2006,1407,367678.0,0.38267179434178816
459,Esquerda,Sudeste,2006,1762,367678.0,0.479223668536056
64,Centro,Sudeste,2007,2513,367678.0,0.6834784784512535
164,Centro-direita,Sudeste,2007,1196,367678.0,0.32528462404604025
262,Centro-esquerda,Sudeste,2007,829,367678.0,0.22546902452689582
360,Direita,Sudeste,2007,1726,367678.0,0.46943249256142605
460,Esquerda,Sudeste,2007,2359,367678.0,0.6415940034486698
65,Centro,Sudeste,2008,1826,367678.0,0.4966302036020649
165,Centro-direita,Sudeste,2008,838,367678.0,0.2279168185205533
263,Centro-esquerda,Sudeste,2008,643,367678.0,0.17488128199130762
361,Direita,Sudeste,2008,1972,367678.0,0.5363388617213976
461,Esquerda,Sudeste,2008,2191,367678.0,0.5959018489003965
66,Centro,Sudeste,2009,2961,367678.0,0.8053242239133155
166,Centro-direita,Sudeste,2009,1225,367678.0,0.3331719602478256
264,Centro-esquerda,Sudeste,2009,1848,367678.0,0.5026137000310054
362,Direita,Sudeste,2009,2741,367678.0,0.7454892596239101
462,Esquerda,Sudeste,2009,2925,367678.0,0.7955330479386855
67,Centro,Sudeste,2010,1491,367678.0,0.4055178716159248
167,Centro-direita,Sudeste,2010,623,367678.0,0.16944173978317983
265,Centro-esquerda,Sudeste,2010,930,367678.0,0.25293871267794105
363,Direita,Sudeste,2010,1413,367678.0,0.38430365700422653
463,Esquerda,Sudeste,2010,1521,367678.0,0.41367718492811645
68,Centro,Sudeste,2011,3028,367678.0,0.8235466903105435
168,Centro-direita,Sudeste,2011,785,367678.0,0.2135020316690147
266,Centro-esquerda,Sudeste,2011,726,367678.0,0.19745538215503786
364,Direita,Sudeste,2011,1102,367678.0,0.2997187756678398
464,Esquerda,Sudeste,2011,2175,367678.0,0.5915502151338944
69,Centro,Sudeste,2012,2644,367678.0,0.7191074799144904
169,Centro-direita,Sudeste,2012,547,367678.0,0.14877147939229435
267,Centro-esquerda,Sudeste,2012,805,367678.0,0.21894157387714247
365,Direita,Sudeste,2012,847,367678.0,0.2303646125142108
465,Esquerda,Sudeste,2012,1566,367678.0,0.42591615489640394
70,Centro,Sudeste,2013,5390,367678.0,1.4659566250904323
170,Centro-direita,Sudeste,2013,913,367678.0,0.24831510180103245
268,Centro-esquerda,Sudeste,2013,1988,367678.0,0.5406904954878997
366,Direita,Sudeste,2013,1426,367678.0,0.38783935943950953
466,Esquerda,Sudeste,2013,3202,367678.0,0.870870707521255
71,Centro,Sudeste,2014,2795,367678.0,0.760176023585855
171,Centro-direita,Sudeste,2014,643,367678.0,0.17488128199130762
269,Centro-esquerda,Sudeste,2014,892,367678.0,0.24260358248249825
367,Direita,Sudeste,2014,314,367678.0,0.0854008126676059
467,Esquerda,Sudeste,2014,1813,367678.0,0.4930945011667818
72,Centro,Sudeste,2015,8624,367678.0,2.345530600144692
172,Centro-direita,Sudeste,2015,1479,367678.0,0.40225414629104816
270,Centro-esquerda,Sudeste,2015,4336,367678.0,1.1792927507220992
368,Direita,Sudeste,2015,3106,367678.0,0.8447609049222418
468,Esquerda,Sudeste,2015,7375,367678.0,2.0058311892471132
73,Centro,Sudeste,2016,4626,367678.0,1.2581661127399517
173,Centro-direita,Sudeste,2016,3026,367678.0,0.8230027360897307
271,Centro-esquerda,Sudeste,2016,2248,367678.0,0.6114045441935606
369,Direita,Sudeste,2016,1857,367678.0,0.5050614940246629
469,Esquerda,Sudeste,2016,4812,367678.0,1.30875385527554
74,Centro,Sudeste,2017,7327,367678.0,1.9927762879476063
174,Centro-direita,Sudeste,2017,3575,367678.0,0.9723181697028379
272,Centro-esquerda,Sudeste,2017,2486,367678.0,0.6761350964702811
370,Direita,Sudeste,2017,3194,367678.0,0.8686948906380039
470,Esquerda,Sudeste,2017,4919,367678.0,1.3378554060890235
75,Centro,Sudeste,2018,4282,367678.0,1.1646059867601544
175,Centro-direita,Sudeste,2018,2119,367678.0,0.5763194969511366
273,Centro-esquerda,Sudeste,2018,1062,367678.0,0.28883969125158426
371,Direita,Sudeste,2018,2075,367678.0,0.5643525040932555
471,Esquerda,Sudeste,2018,2838,367678.0,0.7718710393333297
76,Centro,Sudeste,2019,5585,367678.0,1.5189921616196782
176,Centro-direita,Sudeste,2019,6033,367678.0,1.64083790708174
274,Centro-esquerda,Sudeste,2019,3597,367678.0,0.9783016661317784
372,Direita,Sudeste,2019,9044,367678.0,2.459760986515375
472,Esquerda,Sudeste,2019,6169,367678.0,1.6778267940970089
77,Centro,Sudeste,2020,12175,367678.0,3.311321319197776
177,Centro-direita,Sudeste,2020,11698,367678.0,3.181588237533929
275,Centro-esquerda,Sudeste,2020,5142,367678.0,1.3985063017096482
373,Direita,Sudeste,2020,15260,367678.0,4.1503707048014835
473,Esquerda,Sudeste,2020,8287,367678.0,2.253874313937739
78,Centro,Sudeste,2021,19692,367678.0,5.355773258122596
178,Centro-direita,Sudeste,2021,15958,367678.0,4.340210727865143
276,Centro-esquerda,Sudeste,2021,10403,367678.0,2.8293778795576565
374,Direita,Sudeste,2021,28430,367678.0,7.732309248853617
474,Esquerda,Sudeste,2021,16927,367678.0,4.603756547848933
79,Centro,Sudeste,2022,6468,367678.0,1.7591479501085188
179,Centro-direita,Sudeste,2022,6220,367678.0,1.6916976267277346
277,Centro-esquerda,Sudeste,2022,2957,367678.0,0.8042363154716899
375,Direita,Sudeste,2022,5140,367678.0,1.3979623474888352
475,Esquerda,Sudeste,2022,5492,367678.0,1.4936982903518838
80,Centro,Sul,2003,517,160606.0,0.3219057818512384
180,Centro-direita,Sul,2003,89,160606.0,0.05541511525098689
278,Centro-esquerda,Sul,2003,99,160606.0,0.061641532694918004
376,Direita,Sul,2003,386,160606.0,0.24033971333574086
476,Esquerda,Sul,2003,416,160606.0,0.25901896566753424
81,Centro,Sul,2004,1236,160606.0,0.7695851960698853
181,Centro-direita,Sul,2004,191,160606.0,0.11892457317908421
279,Centro-esquerda,Sul,2004,178,160606.0,0.11083023050197378
377,Direita,Sul,2004,964,160606.0,0.6002266415949591
477,Esquerda,Sul,2004,921,160606.0,0.5734530465860553
82,Centro,Sul,2005,830,160606.0,0.5167926478462822
182,Centro-direita,Sul,2005,199,160606.0,0.1239057071342291
280,Centro-esquerda,Sul,2005,154,160606.0,0.0958868286365391
378,Direita,Sul,2005,625,160606.0,0.38915109024569444
478,Esquerda,Sul,2005,675,160606.0,0.42028317746535
83,Centro,Sul,2006,1140,160606.0,0.7098115886081466
183,Centro-direita,Sul,2006,337,160606.0,0.20983026786047845
281,Centro-esquerda,Sul,2006,145,160606.0,0.09028305293700112
379,Direita,Sul,2006,703,160606.0,0.43771714630835706
479,Esquerda,Sul,2006,803,160606.0,0.4999813207476682
84,Centro,Sul,2007,670,160606.0,0.4171699687433844
184,Centro-direita,Sul,2007,575,160606.0,0.3580190030260389
380,Direita,Sul,2007,1253,160606.0,0.7801701057245681
480,Esquerda,Sul,2007,1073,160606.0,0.6680945917338083
85,Centro,Sul,2008,485,160606.0,0.30198124603065885
185,Centro-direita,Sul,2008,385,160606.0,0.23971707159134775
381,Direita,Sul,2008,1332,160606.0,0.8293588035316241
481,Esquerda,Sul,2008,1017,160606.0,0.633226654047794
86,Centro,Sul,2009,798,160606.0,0.49686811202570264
186,Centro-direita,Sul,2009,648,160606.0,0.403471850366736
282,Centro-esquerda,Sul,2009,358,160606.0,0.22290574449273376
382,Direita,Sul,2009,1882,160606.0,1.171811762947835
482,Esquerda,Sul,2009,1422,160606.0,0.8853965605270039
87,Centro,Sul,2010,385,160606.0,0.23971707159134775
187,Centro-direita,Sul,2010,360,160606.0,0.22415102798152
283,Centro-esquerda,Sul,2010,156,160606.0,0.09713211212532534
383,Direita,Sul,2010,869,160606.0,0.5410756758776136
483,Esquerda,Sul,2010,651,160606.0,0.40533977559991535
88,Centro,Sul,2011,1492,160606.0,0.9289814826345218
188,Centro-direita,Sul,2011,265,160606.0,0.16500006226417444
284,Centro-esquerda,Sul,2011,158,160606.0,0.09837739561411156
384,Direita,Sul,2011,939,160606.0,0.5846605979851314
484,Esquerda,Sul,2011,1070,160606.0,0.6662266665006289
89,Centro,Sul,2012,1161,160606.0,0.722887065240402
189,Centro-direita,Sul,2012,110,160606.0,0.06849059188324222
285,Centro-esquerda,Sul,2012,274,160606.0,0.17060383796371245
385,Direita,Sul,2012,747,160606.0,0.465113383061654
485,Esquerda,Sul,2012,762,160606.0,0.4744530092275506
90,Centro,Sul,2013,2291,160606.0,1.4264722364046176
190,Centro-direita,Sul,2013,195,160606.0,0.12141514015665666
286,Centro-esquerda,Sul,2013,752,160606.0,0.4682265917836196
386,Direita,Sul,2013,1438,160606.0,0.8953588284372936
486,Esquerda,Sul,2013,1463,160606.0,0.9109248720471216
91,Centro,Sul,2014,1347,160606.0,0.8386984296975206
191,Centro-direita,Sul,2014,82,160606.0,0.05105662304023511
287,Centro-esquerda,Sul,2014,441,160606.0,0.27458500927736196
387,Direita,Sul,2014,261,160606.0,0.162509495286602
487,Esquerda,Sul,2014,801,160606.0,0.498736037258882
92,Centro,Sul,2015,2796,160606.0,1.7409063173231387
192,Centro-direita,Sul,2015,213,160606.0,0.13262269155573267
288,Centro-esquerda,Sul,2015,2038,160606.0,1.2689438750731605
388,Direita,Sul,2015,501,160606.0,0.31194351394094866
488,Esquerda,Sul,2015,3329,160606.0,2.072774367084667
93,Centro,Sul,2016,1959,160606.0,1.2197551772661046
193,Centro-direita,Sul,2016,416,160606.0,0.25901896566753424
289,Centro-esquerda,Sul,2016,1582,160606.0,0.9850192396299017
389,Direita,Sul,2016,641,160606.0,0.3991133581559842
489,Esquerda,Sul,2016,1780,160606.0,1.1083023050197376
94,Centro,Sul,2017,4392,160606.0,2.734642541374544
194,Centro-direita,Sul,2017,524,160606.0,0.3262642740619902
290,Centro-esquerda,Sul,2017,1608,160606.0,1.0012079249841226
390,Direita,Sul,2017,910,160606.0,0.5666039873977311
490,Esquerda,Sul,2017,1823,160606.0,1.1350759000286414
95,Centro,Sul,2018,2539,160606.0,1.580887389014109
195,Centro-direita,Sul,2018,326,160606.0,0.2029812086721542
291,Centro-esquerda,Sul,2018,856,160606.0,0.5329813332005031
391,Direita,Sul,2018,539,160606.0,0.3356039002278869
491,Esquerda,Sul,2018,939,160606.0,0.5846605979851314
96,Centro,Sul,2019,3121,160606.0,1.9432648842508997
196,Centro-direita,Sul,2019,1617,160606.0,1.0068117006836605
292,Centro-esquerda,Sul,2019,2107,160606.0,1.311906155436285
392,Direita,Sul,2019,3183,160606.0,1.9818686724032726
492,Esquerda,Sul,2019,1920,160606.0,1.1954721492347733
97,Centro,Sul,2020,6138,160606.0,3.821775027084916
197,Centro-direita,Sul,2020,3177,160606.0,1.9781328219369139
293,Centro-esquerda,Sul,2020,3015,160606.0,1.8772648593452301
393,Direita,Sul,2020,7838,160606.0,4.880265992553205
493,Esquerda,Sul,2020,2928,160606.0,1.823095027583029
98,Centro,Sul,2021,12380,160606.0,7.708304795586715
198,Centro-direita,Sul,2021,3672,160606.0,2.286340485411504
294,Centro-esquerda,Sul,2021,5558,160606.0,3.4606428153369118
394,Direita,Sul,2021,13896,160606.0,8.652229680086672
494,Esquerda,Sul,2021,6542,160606.0,4.073322291819733
99,Centro,Sul,2022,4489,160606.0,2.7950387905806755
199,Centro-direita,Sul,2022,2127,160606.0,1.3243589903241473
295,Centro-esquerda,Sul,2022,1334,160606.0,0.8306040870204102
395,Direita,Sul,2022,2536,160606.0,1.5790194637809298
495,Esquerda,Sul,2022,2341,160606.0,1.457604323624273
